curve_id,included,exclusion_reason,source_file,relative_source,validation_file,doi,record_id,legend,x_axis_name,x_axis_unit,y_axis_name,y_axis_unit,time_factor_to_hours,time_factor_source,n_original_points,duration_hours,raw_min,raw_max,normalizer,smoothing_applied,cluster,bmu_distance,assignment_margin,uncertain_bottom_10pct_margin
C382c62fe4c,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaelm.0c00808/Fig6_E_pattern/accepted/10.1021_acsaelm.0c00808__Fig6__E__pattern__PFOMA__Series_2.csv,x_time_day/10.1021_acsaelm.0c00808/Fig6_E_pattern/accepted/10.1021_acsaelm.0c00808__Fig6__E__pattern__PFOMA__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaelm.0c00808/Fig6_E_pattern/validation_result.json,10.1021/acsaelm.0c00808,10.1021_acsaelm.0c00808__Fig6__E__pattern,PFOMA,Time,day,Normalized PCE,,24.0,axis_metadata:day,88,825.8948027458875,0.9077426503068988,1.0136595345807198,1.0136595345807198,False,1,0.40132730116361875,0.8505787515701515,False
C915dd85978,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/accepted/10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve__10%_PEAI__Series_3.csv,x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/accepted/10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve__10%_PEAI__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/validation_result.json,10.1021/acsaem.0c00398,10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve,10% PEAI,Time,day,Normalized PCE,%,24.0,axis_metadata:day,50,703.996514814186,0.5901632419437749,0.989162037655791,0.989162037655791,False,3,1.3621272615788478,0.6475109996435704,False
Cffd100ef19,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/accepted/10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve__60%_PEAI__Series_2.csv,x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/accepted/10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve__60%_PEAI__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/validation_result.json,10.1021/acsaem.0c00398,10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve,60% PEAI,Time,day,Normalized PCE,%,24.0,axis_metadata:day,51,718.3637906267203,0.8773652736398638,1.0373502980074838,1.037303943145891,False,1,0.628202493292483,0.788234045958554,False
Cfd6041d438,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/accepted/10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve__Control__Series_1.csv,x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/accepted/10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/validation_result.json,10.1021/acsaem.0c00398,10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve,Control,Time,day,Normalized PCE,%,24.0,axis_metadata:day,51,718.3637906267203,0.229715054513113,0.996872159312062,0.996872159312062,False,3,0.7277273352137994,0.8015332777310913,False
Cca82ba7cd0,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.0c01571/Fig4_F_stability_performance_curve_pce/accepted/10.1021_acsaem.0c01571__Fig4__F__stability_performance_curve_pce__MAPbl-IPA__Series_1.csv,x_time_day/10.1021_acsaem.0c01571/Fig4_F_stability_performance_curve_pce/accepted/10.1021_acsaem.0c01571__Fig4__F__stability_performance_curve_pce__MAPbl-IPA__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.0c01571/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1021/acsaem.0c01571,10.1021_acsaem.0c01571__Fig4__F__stability_performance_curve_pce,MAPbl-IPA,Storage Time (days),(days),Normalized PCE,,24.0,axis_metadata:day,49,2126.12307391749,0.6259559667046987,1.0041945502579306,1.004174450230648,False,1,0.42613581908477105,0.8429895956720774,False
Cd041b2a99f,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.0c03227/Fig5_E_stability/accepted/10.1021_acsaem.0c03227__Fig5__E__stability__reference__Series_1.csv,x_time_day/10.1021_acsaem.0c03227/Fig5_E_stability/accepted/10.1021_acsaem.0c03227__Fig5__E__stability__reference__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.0c03227/Fig5_E_stability/validation_result.json,10.1021/acsaem.0c03227,10.1021_acsaem.0c03227__Fig5__E__stability,reference,Time (day),(day),Normalized PCE,,24.0,axis_metadata:day,48,691.5929446142899,0.3722060631492385,1.0309872638258726,1.0309318370384968,False,3,2.020860766192711,0.1795915792116407,True
C3161a5fa39,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.1c00032/Fig6_F_stability_performance_curve_voc/accepted/10.1021_acsaem.1c00032__Fig6__F__stability_performance_curve_voc__。without_CsBr__Series_1.csv,x_time_day/10.1021_acsaem.1c00032/Fig6_F_stability_performance_curve_voc/accepted/10.1021_acsaem.1c00032__Fig6__F__stability_performance_curve_voc__。without_CsBr__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.1c00032/Fig6_F_stability_performance_curve_voc/validation_result.json,10.1021/acsaem.1c00032,10.1021_acsaem.1c00032__Fig6__F__stability_performance_curve_voc,。without CsBr,Number of days,,Normalized PCE,,24.0,axis_metadata:day,30,1050.645272279435,0.7604571578748228,0.999771150478607,0.999771150478607,False,1,0.42207246834682194,0.7974004834935888,False
Ceb960fe216,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.1c00192/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00192__Fig5__D__stability_performance_curve_pce__0mg_mL__Series_2.csv,x_time_day/10.1021_acsaem.1c00192/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00192__Fig5__D__stability_performance_curve_pce__0mg_mL__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.1c00192/Fig5_D_stability_performance_curve_pce/validation_result.json,10.1021/acsaem.1c00192,10.1021_acsaem.1c00192__Fig5__D__stability_performance_curve_pce,0mg/mL,Time (day),(day),Normalized PCE,,24.0,axis_metadata:day,43,944.7557470604704,0.3911626114462954,0.9918686563887652,0.9918600963333148,False,3,1.8855700816587109,0.1413112056962616,True
C6349292abe,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.1c00192/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00192__Fig5__D__stability_performance_curve_pce__1mg_mL__Series_1.csv,x_time_day/10.1021_acsaem.1c00192/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00192__Fig5__D__stability_performance_curve_pce__1mg_mL__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.1c00192/Fig5_D_stability_performance_curve_pce/validation_result.json,10.1021/acsaem.1c00192,10.1021_acsaem.1c00192__Fig5__D__stability_performance_curve_pce,1mg/mL,Time (day),(day),Normalized PCE,,24.0,axis_metadata:day,43,944.7557470604704,0.7128004937776965,1.003693578533302,1.0036850184778519,False,0,0.5239410480435759,0.7376627799684189,False
C5f4daa3e61,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.1c00517/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00517__Fig5__D__stability_performance_curve_pce__Control__Series_1.csv,x_time_day/10.1021_acsaem.1c00517/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00517__Fig5__D__stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.1c00517/Fig5_D_stability_performance_curve_pce/validation_result.json,10.1021/acsaem.1c00517,10.1021_acsaem.1c00517__Fig5__D__stability_performance_curve_pce,Control,Time,day,Normalized PCE,,24.0,axis_metadata:day,47,905.7687345266315,0.7610890071020157,1.004781236078001,1.004781236078001,False,1,0.38324476128499846,0.827390030723845,False
C99fb624bd3,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.8b00277/Fig9_A_stability_performance_curve_pce/accepted/10.1021_acsaem.8b00277__Fig9__A__stability_performance_curve_pce__PEDOT_PSS__Series_1.csv,x_time_day/10.1021_acsaem.8b00277/Fig9_A_stability_performance_curve_pce/accepted/10.1021_acsaem.8b00277__Fig9__A__stability_performance_curve_pce__PEDOT_PSS__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.8b00277/Fig9_A_stability_performance_curve_pce/validation_result.json,10.1021/acsaem.8b00277,10.1021_acsaem.8b00277__Fig9__A__stability_performance_curve_pce,PEDOT:PSS,Time,(day),Normalized PCE,,24.0,axis_metadata:day,51,823.6879864428404,0.7865903076563269,1.0009703433466086,1.0009703433466086,False,1,1.1926893850314162,0.10775465900985115,True
Cef5cc6c73f,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.8b00277/Fig9_A_stability_performance_curve_pce/accepted/[email],x_time_day/10.1021_acsaem.8b00277/Fig9_A_stability_performance_curve_pce/accepted/[email],/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.8b00277/Fig9_A_stability_performance_curve_pce/validation_result.json,10.1021/acsaem.8b00277,10.1021_acsaem.8b00277__Fig9__A__stability_performance_curve_pce,WOx@PEDOT:PEDOT:PSS,Time,(day),Normalized PCE,,24.0,axis_metadata:day,51,823.6879864428404,0.8571100562386563,1.006611923233195,1.006611923233195,False,1,0.3890367421358468,0.8215231758116388,False
C3b62838ab2,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.8b01075/Fig6_A_retention/accepted/10.1021_acsaem.8b01075__Fig6__A__retention__VASP_withMAI__Series_2.csv,x_time_day/10.1021_acsaem.8b01075/Fig6_A_retention/accepted/10.1021_acsaem.8b01075__Fig6__A__retention__VASP_withMAI__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsaem.8b01075/Fig6_A_retention/validation_result.json,10.1021/acsaem.8b01075,10.1021_acsaem.8b01075__Fig6__A__retention,VASP withMAI,Working time,(Days),PCE,(%),24.0,axis_metadata:day,70,1191.2616767365325,0.1231782336031379,10.38675695675042,10.38675695675042,False,2,1.0720889878058406,0.8259439879940011,False
C18c45cfcc7,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c03180/Fig8_D_stability_performance_curve_pce/accepted/10.1021_acsami.0c03180__Fig8__D__stability_performance_curve_pce__C1__Series_2.csv,x_time_day/10.1021_acsami.0c03180/Fig8_D_stability_performance_curve_pce/accepted/10.1021_acsami.0c03180__Fig8__D__stability_performance_curve_pce__C1__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c03180/Fig8_D_stability_performance_curve_pce/validation_result.json,10.1021/acsami.0c03180,10.1021_acsami.0c03180__Fig8__D__stability_performance_curve_pce,C1,Time (days),days,Normalized PCE (%),%,24.0,axis_metadata:day,52,2827.51284047599,0.4583457211092091,1.0037616349999778,1.0037616349999778,False,1,0.5573247101378849,0.8070038678731691,False
Cd1d32c8946,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c03180/Fig8_D_stability_performance_curve_pce/accepted/10.1021_acsami.0c03180__Fig8__D__stability_performance_curve_pce__D₁__Series_1.csv,x_time_day/10.1021_acsami.0c03180/Fig8_D_stability_performance_curve_pce/accepted/10.1021_acsami.0c03180__Fig8__D__stability_performance_curve_pce__D₁__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c03180/Fig8_D_stability_performance_curve_pce/validation_result.json,10.1021/acsami.0c03180,10.1021_acsami.0c03180__Fig8__D__stability_performance_curve_pce,D₁,Time (days),days,Normalized PCE (%),%,24.0,axis_metadata:day,51,2772.071412231363,0.7351239460687038,0.990194074952944,0.990194074952944,False,1,0.4355310150750454,0.845149387544907,False
Ca63600fabe,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c05527/Fig7_B_stability_performance_curve_pce/accepted/10.1021_acsami.0c05527__Fig7__B__stability_performance_curve_pce__Sn-based__Series_1.csv,x_time_day/10.1021_acsami.0c05527/Fig7_B_stability_performance_curve_pce/accepted/10.1021_acsami.0c05527__Fig7__B__stability_performance_curve_pce__Sn-based__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c05527/Fig7_B_stability_performance_curve_pce/validation_result.json,10.1021/acsami.0c05527,10.1021_acsami.0c05527__Fig7__B__stability_performance_curve_pce,Sn-based,Time (day),day,Normalized PCE,,24.0,axis_metadata:day,72,525.8669260591001,0.770442104140457,1.0014286897421203,1.0014286897421203,False,0,0.32828042581765254,0.8523658374608816,False
Cf59a7a7f3c,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c09046/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.0c09046__Fig6__A__stability_performance_curve_pce__Control_Device__Series_1.csv,x_time_day/10.1021_acsami.0c09046/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.0c09046__Fig6__A__stability_performance_curve_pce__Control_Device__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c09046/Fig6_A_stability_performance_curve_pce/validation_result.json,10.1021/acsami.0c09046,10.1021_acsami.0c09046__Fig6__A__stability_performance_curve_pce,Control Device,Time,Days,Norm. PCE,,24.0,axis_metadata:day,48,564.8538181990906,0.466806504062448,0.997695369874664,0.997692483264344,False,0,1.6816987741995946,0.510194164003483,False
C171b4c8eea,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c09046/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.0c09046__Fig6__A__stability_performance_curve_pce__With_0.02Wt%__Series_2.csv,x_time_day/10.1021_acsami.0c09046/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.0c09046__Fig6__A__stability_performance_curve_pce__With_0.02Wt%__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c09046/Fig6_A_stability_performance_curve_pce/validation_result.json,10.1021/acsami.0c09046,10.1021_acsami.0c09046__Fig6__A__stability_performance_curve_pce,With 0.02Wt%,Time,Days,Norm. PCE,,24.0,axis_metadata:day,57,697.0536479903672,0.7799927414480718,1.0015147142330254,1.0015147142330254,False,1,0.547319774835575,0.7459543983836335,False
C69fca11fd3,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c15042/Fig4_F_stability_performance_curve/accepted/10.1021_acsami.0c15042__Fig4__F__stability_performance_curve__w_o_F8IC__Series_1.csv,x_time_day/10.1021_acsami.0c15042/Fig4_F_stability_performance_curve/accepted/10.1021_acsami.0c15042__Fig4__F__stability_performance_curve__w_o_F8IC__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c15042/Fig4_F_stability_performance_curve/validation_result.json,10.1021/acsami.0c15042,10.1021_acsami.0c15042__Fig4__F__stability_performance_curve,w/o F8IC,Time,(days),Normalized PCE,,24.0,axis_metadata:day,49,697.2209622696469,0.5100650800130586,1.007560236754161,1.007560236754161,False,0,0.7688111152482905,0.7444938600270925,False
C0a7f38ca79,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c19784/Fig5_C_diagram/accepted/10.1021_acsami.0c19784__Fig5__C__diagram__Control__Series_1.csv,x_time_day/10.1021_acsami.0c19784/Fig5_C_diagram/accepted/10.1021_acsami.0c19784__Fig5__C__diagram__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c19784/Fig5_C_diagram/validation_result.json,10.1021/acsami.0c19784,10.1021_acsami.0c19784__Fig5__C__diagram,Control,Time,(day),Normalized PCE,,24.0,axis_metadata:day,53,705.1111749356091,0.7011311169955697,0.9994905302356076,0.9994905302356076,False,1,0.7258758727937448,0.575123339003928,False
C279d429baf,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c19968/Fig6_F_stability_performance_curve_pce/accepted/10.1021_acsami.0c19968__Fig6__F__stability_performance_curve_pce__HTM_Zn-CBOB-0.6__Series_2.csv,x_time_day/10.1021_acsami.0c19968/Fig6_F_stability_performance_curve_pce/accepted/10.1021_acsami.0c19968__Fig6__F__stability_performance_curve_pce__HTM_Zn-CBOB-0.6__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c19968/Fig6_F_stability_performance_curve_pce/validation_result.json,10.1021/acsami.0c19968,10.1021_acsami.0c19968__Fig6__F__stability_performance_curve_pce,HTM/Zn-CBOB-0.6,Day (d),(d),Normalized PCE,,24.0,axis_metadata:day,72,711.691403631913,0.9039072080922416,1.0044640429015643,1.0044640429015643,False,1,0.2121390492376226,0.9153513280951118,False
C5c7308351d,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c19968/Fig6_F_stability_performance_curve_pce/accepted/10.1021_acsami.0c19968__Fig6__F__stability_performance_curve_pce__HTM__Series_1.csv,x_time_day/10.1021_acsami.0c19968/Fig6_F_stability_performance_curve_pce/accepted/10.1021_acsami.0c19968__Fig6__F__stability_performance_curve_pce__HTM__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c19968/Fig6_F_stability_performance_curve_pce/validation_result.json,10.1021/acsami.0c19968,10.1021_acsami.0c19968__Fig6__F__stability_performance_curve_pce,HTM,Day (d),(d),Normalized PCE,,24.0,axis_metadata:day,72,711.6914036319131,0.6947489916888502,1.0084863162939377,1.0084767569711897,False,0,0.7319272752883454,0.5750185221821261,False
C494e439b87,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c20126/Fig5_F_stability_performance_curve_pce/accepted/10.1021_acsami.0c20126__Fig5__F__stability_performance_curve_pce__Ref__Series_1.csv,x_time_day/10.1021_acsami.0c20126/Fig5_F_stability_performance_curve_pce/accepted/10.1021_acsami.0c20126__Fig5__F__stability_performance_curve_pce__Ref__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.0c20126/Fig5_F_stability_performance_curve_pce/validation_result.json,10.1021/acsami.0c20126,10.1021_acsami.0c20126__Fig5__F__stability_performance_curve_pce,Ref,Time,(Day),PCE,(a.u.),24.0,axis_metadata:day,59,725.3844061281211,0.5262960071979915,1.0029229724823832,1.0029229724823832,False,0,0.3829392867735455,0.8203680457328728,False
Cb423436de3,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.1c02218/Fig8_F_stability_performance_curve_pce/accepted/10.1021_acsami.1c02218__Fig8__F__stability_performance_curve_pce__W_O_5-TFMAP__Series_1.csv,x_time_day/10.1021_acsami.1c02218/Fig8_F_stability_performance_curve_pce/accepted/10.1021_acsami.1c02218__Fig8__F__stability_performance_curve_pce__W_O_5-TFMAP__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.1c02218/Fig8_F_stability_performance_curve_pce/validation_result.json,10.1021/acsami.1c02218,10.1021_acsami.1c02218__Fig8__F__stability_performance_curve_pce,W/O 5-TFMAP,Time,day,Normalized PCE,,24.0,axis_metadata:day,64,1193.4732929081977,0.3263006062679325,1.0055774600557943,1.0055774600557943,False,3,1.561015754997466,0.3677958971895481,False
C29078d26d0,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.1c02218/Fig8_F_stability_performance_curve_pce/accepted/10.1021_acsami.1c02218__Fig8__F__stability_performance_curve_pce__With5-TFMAP__Series_2.csv,x_time_day/10.1021_acsami.1c02218/Fig8_F_stability_performance_curve_pce/accepted/10.1021_acsami.1c02218__Fig8__F__stability_performance_curve_pce__With5-TFMAP__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.1c02218/Fig8_F_stability_performance_curve_pce/validation_result.json,10.1021/acsami.1c02218,10.1021_acsami.1c02218__Fig8__F__stability_performance_curve_pce,With5-TFMAP,Time,day,Normalized PCE,,24.0,axis_metadata:day,63,1174.5292723858452,0.7925067043100038,0.9928296370624564,0.9928296370624564,False,1,0.23538360042554055,0.9091378343413385,False
C0e65101db7,True,,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.1c04601/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.1c04601__Fig6__A__stability_performance_curve_pce__W_O4-ABSA__Series_1.csv,x_time_day/10.1021_acsami.1c04601/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.1c04601__Fig6__A__stability_performance_curve_pce__W_O4-ABSA__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1021_acsami.1c04601/Fig6_A_stability_performance_curve_pce/validation_result.json,10.1021/acsami.1c04601,10.1021_acsami.1c04601__Fig6__A__stability_performance_curve_pce,W/O4-ABSA,Time,(day),Normalized PCE,,24.0,axis_metadata:day,53,644.4240604983089,0.5733641292247249,1.0043564975899335,1.0043564975899335,False,0,0.16053216611643129,0.9339731692298723,False
