curve_id,source_file,relative_source,validation_file,doi,record_id,legend,time_factor_to_hours,n_original_points,duration_hours,covers_window,n_points_in_window,maximum_relative_gap,points_first_quarter,points_last_quarter
Cd33138f6e3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0ta10581c/Fig5_G_stability_performance_curve_pce_image/accepted/10.1039_d0ta10581c__Fig5__G__stability_performance_curve_pce_image__5.0mM_APP-PT__Series_2.csv,x_time_h/10.1039_d0ta10581c/Fig5_G_stability_performance_curve_pce_image/accepted/10.1039_d0ta10581c__Fig5__G__stability_performance_curve_pce_image__5.0mM_APP-PT__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0ta10581c/Fig5_G_stability_performance_curve_pce_image/validation_result.json,10.1039/d0ta10581c,10.1039_d0ta10581c__Fig5__G__stability_performance_curve_pce_image,5.0mM/APP-PT,1.0,62,1759.327628717033,True,6,0.19227624357563247,2,2
C513092fbe0,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0ta10581c/Fig5_G_stability_performance_curve_pce_image/accepted/10.1039_d0ta10581c__Fig5__G__stability_performance_curve_pce_image__Reference__Series_3.csv,x_time_h/10.1039_d0ta10581c/Fig5_G_stability_performance_curve_pce_image/accepted/10.1039_d0ta10581c__Fig5__G__stability_performance_curve_pce_image__Reference__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0ta10581c/Fig5_G_stability_performance_curve_pce_image/validation_result.json,10.1039/d0ta10581c,10.1039_d0ta10581c__Fig5__G__stability_performance_curve_pce_image,Reference,1.0,62,1759.327628717033,True,6,0.19227624357563247,2,2
C00d596b58e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0ta11916d/Fig5_C_stability_performance_curve/accepted/10.1039_d0ta11916d__Fig5__C__stability_performance_curve__Raw_film__Series_2.csv,x_time_h/10.1039_d0ta11916d/Fig5_C_stability_performance_curve/accepted/10.1039_d0ta11916d__Fig5__C__stability_performance_curve__Raw_film__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0ta11916d/Fig5_C_stability_performance_curve/validation_result.json,10.1039/d0ta11916d,10.1039_d0ta11916d__Fig5__C__stability_performance_curve,Raw film,1.0,79,198.42411351994915,True,59,0.016959325941876196,15,14
C31b5818999,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0ta12342k/Fig5_C_stability_performance_curve_pce/accepted/10.1039_d0ta12342k__Fig5__C__stability_performance_curve_pce__Pristine__Series_2.csv,x_time_h/10.1039_d0ta12342k/Fig5_C_stability_performance_curve_pce/accepted/10.1039_d0ta12342k__Fig5__C__stability_performance_curve_pce__Pristine__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0ta12342k/Fig5_C_stability_performance_curve_pce/validation_result.json,10.1039/d0ta12342k,10.1039_d0ta12342k__Fig5__C__stability_performance_curve_pce,Pristine,1.0,38,393.06793666151145,True,15,0.07082305165072295,4,4
Cbc4f9fa398,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/accepted/10.1039_d0tc01244k__Fig5__whole__stability__Control__Series_2.csv,x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/accepted/10.1039_d0tc01244k__Fig5__whole__stability__Control__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/validation_result.json,10.1039/d0tc01244k,10.1039_d0tc01244k__Fig5__whole__stability,Control,1.0,62,523.2530075425026,True,18,0.057186121042896616,5,4
C4812881a3c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/accepted/10.1039_d0tc01244k__Fig5__whole__stability__PEAI_anti-solvent__Series_3.csv,x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/accepted/10.1039_d0tc01244k__Fig5__whole__stability__PEAI_anti-solvent__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/validation_result.json,10.1039/d0tc01244k,10.1039_d0tc01244k__Fig5__whole__stability,PEAI anti-solvent,1.0,61,531.8309256989371,True,16,0.17155836312868927,5,4
C9cb09dcaf9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/accepted/10.1039_d0tc01244k__Fig5__whole__stability__PEAI_layer__Series_1.csv,x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/accepted/10.1039_d0tc01244k__Fig5__whole__stability__PEAI_layer__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/validation_result.json,10.1039/d0tc01244k,10.1039_d0tc01244k__Fig5__whole__stability,PEAI layer,1.0,60,506.09717122963366,True,18,0.057186121042896616,5,4
C474af19dbe,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc02078h/Fig5_whole_stability_performance_curve_pce/accepted/10.1039_d0tc02078h__Fig5__whole__stability_performance_curve_pce__Standard__Series_3.csv,x_time_h/10.1039_d0tc02078h/Fig5_whole_stability_performance_curve_pce/accepted/10.1039_d0tc02078h__Fig5__whole__stability_performance_curve_pce__Standard__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc02078h/Fig5_whole_stability_performance_curve_pce/validation_result.json,10.1039/d0tc02078h,10.1039_d0tc02078h__Fig5__whole__stability_performance_curve_pce,Standard,1.0,68,478.15099919988194,True,22,0.04687754894116514,6,6
Cfdb844d582,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc02438d/Fig4_C_stability_performance_curve_pce/accepted/10.1039_d0tc02438d__Fig4__C__stability_performance_curve_pce__c-TiO₂__Series_3.csv,x_time_h/10.1039_d0tc02438d/Fig4_C_stability_performance_curve_pce/accepted/10.1039_d0tc02438d__Fig4__C__stability_performance_curve_pce__c-TiO₂__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc02438d/Fig4_C_stability_performance_curve_pce/validation_result.json,10.1039/d0tc02438d,10.1039_d0tc02438d__Fig4__C__stability_performance_curve_pce,c-TiO₂,1.0,53,309.00740395942944,True,26,0.03961633384095269,7,7
C06bf47f47c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc04056h/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d0tc04056h__Fig6__D__stability_performance_curve_pce__0_%__Series_1.csv,x_time_h/10.1039_d0tc04056h/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d0tc04056h__Fig6__D__stability_performance_curve_pce__0_%__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc04056h/Fig6_D_stability_performance_curve_pce/validation_result.json,10.1039/d0tc04056h,10.1039_d0tc04056h__Fig6__D__stability_performance_curve_pce,0 %,1.0,62,491.68309933668644,True,19,0.053735857851004314,5,5
C43052b667d,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc04624h/Fig6_F_stability_performance_curve/accepted/10.1039_d0tc04624h__Fig6__F__stability_performance_curve__without_CoBr₂__Series_2.csv,x_time_h/10.1039_d0tc04624h/Fig6_F_stability_performance_curve/accepted/10.1039_d0tc04624h__Fig6__F__stability_performance_curve__without_CoBr₂__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc04624h/Fig6_F_stability_performance_curve/validation_result.json,10.1039/d0tc04624h,10.1039_d0tc04624h__Fig6__F__stability_performance_curve,without CoBr₂,1.0,64,591.2034226402188,True,16,0.06256120874499686,4,4
Cf024b2ea47,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc05113f/Fig5_F_stability_performance_curve_pce/accepted/10.1039_d0tc05113f__Fig5__F__stability_performance_curve_pce__W_OPTB7__Series_1.csv,x_time_h/10.1039_d0tc05113f/Fig5_F_stability_performance_curve_pce/accepted/10.1039_d0tc05113f__Fig5__F__stability_performance_curve_pce__W_OPTB7__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc05113f/Fig5_F_stability_performance_curve_pce/validation_result.json,10.1039/d0tc05113f,10.1039_d0tc05113f__Fig5__F__stability_performance_curve_pce,W/OPTB7,1.0,76,296.1301598542329,True,38,0.02632268087593218,10,9
C2bd0c884dd,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc05455k/Fig6_B_stability_performance_curve_pce/accepted/10.1039_d0tc05455k__Fig6__B__stability_performance_curve_pce__CsPbIBr₂__Series_1.csv,x_time_h/10.1039_d0tc05455k/Fig6_B_stability_performance_curve_pce/accepted/10.1039_d0tc05455k__Fig6__B__stability_performance_curve_pce__CsPbIBr₂__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d0tc05455k/Fig6_B_stability_performance_curve_pce/validation_result.json,10.1039/d0tc05455k,10.1039_d0tc05455k__Fig6__B__stability_performance_curve_pce,CsPbIBr₂,1.0,67,393.51960243821964,True,26,0.039749454791739636,7,7
C9731530d49,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1cp02596a/Fig5_G_stability_performance_curve/accepted/10.1039_d1cp02596a__Fig5__G__stability_performance_curve__FASnl__Series_2.csv,x_time_h/10.1039_d1cp02596a/Fig5_G_stability_performance_curve/accepted/10.1039_d1cp02596a__Fig5__G__stability_performance_curve__FASnl__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1cp02596a/Fig5_G_stability_performance_curve/validation_result.json,10.1039/d1cp02596a,10.1039_d1cp02596a__Fig5__G__stability_performance_curve,FASnl,1.0,25,505.7320458625944,True,8,0.14048112385072092,2,2
C4931804b6f,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ee00116g/Fig1_F_stability_performance_curve_jsc/accepted/10.1039_d1ee00116g__Fig1__F__stability_performance_curve_jsc__Unpolished_CFM_device__Series_1.csv,x_time_h/10.1039_d1ee00116g/Fig1_F_stability_performance_curve_jsc/accepted/10.1039_d1ee00116g__Fig1__F__stability_performance_curve_jsc__Unpolished_CFM_device__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ee00116g/Fig1_F_stability_performance_curve_jsc/validation_result.json,10.1039/d1ee00116g,10.1039_d1ee00116g__Fig1__F__stability_performance_curve_jsc,Unpolished CFM device,1.0,125,240.11064189398934,True,78,0.012909174295376052,20,19
C4cddcf0fe2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce__PSC-CuSCN__Series_3.csv,x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce__PSC-CuSCN__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/validation_result.json,10.1039/d1ma00861g,10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce,PSC-CuSCN,1.0,53,1531.1549628015778,True,6,0.196301918307895,2,2
Cecebd89528,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce__PSC-HTMFree__Series_1.csv,x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce__PSC-HTMFree__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/validation_result.json,10.1039/d1ma00861g,10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce,PSC-HTMFree,1.0,45,1325.0379485782885,True,6,0.196301918307895,2,2
C7ba08c1504,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce__PSC-Spiro__Series_2.csv,x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce__PSC-Spiro__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/validation_result.json,10.1039/d1ma00861g,10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce,PSC-Spiro,1.0,50,1472.2643873092095,True,6,0.196301918307895,2,2
C896796ea4b,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ma00975c/Fig9_A_stability_performance_curve_voc/accepted/10.1039_d1ma00975c__Fig9__A__stability_performance_curve_voc__GVL_only__Series_1.csv,x_time_h/10.1039_d1ma00975c/Fig9_A_stability_performance_curve_voc/accepted/10.1039_d1ma00975c__Fig9__A__stability_performance_curve_voc__GVL_only__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ma00975c/Fig9_A_stability_performance_curve_voc/validation_result.json,10.1039/d1ma00975c,10.1039_d1ma00975c__Fig9__A__stability_performance_curve_voc,GVL only,1.0,81,422.33364470421606,True,29,0.035194470392018125,8,7
C24f61aa6c9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00172h/Fig5_B_stability_performance_curve_pce/accepted/10.1039_d1na00172h__Fig5__B__stability_performance_curve_pce__Series_1__Series_1.csv,x_time_h/10.1039_d1na00172h/Fig5_B_stability_performance_curve_pce/accepted/10.1039_d1na00172h__Fig5__B__stability_performance_curve_pce__Series_1__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00172h/Fig5_B_stability_performance_curve_pce/validation_result.json,10.1039/d1na00172h,10.1039_d1na00172h__Fig5__B__stability_performance_curve_pce,,1.0,51,616.2844448535608,True,13,0.0821712593138083,4,3
Cd5695ec756,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/[email],x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/[email],/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/validation_result.json,10.1039/d1na00173f,10.1039_d1na00173f__Fig5__D__stability_performance_curve,ZIF-8@FAI,1.0,46,570.1929772463347,True,12,0.08447303366612384,3,3
C31e58c539b,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/[email],x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/[email],/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/validation_result.json,10.1039/d1na00173f,10.1039_d1na00173f__Fig5__D__stability_performance_curve,ZIF-8@MAI,1.0,48,595.5348873461719,True,12,0.08447303366612384,3,3
C31c1332bdf,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/10.1039_d1na00173f__Fig5__D__stability_performance_curve__ZIF-8__Series_2.csv,x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/10.1039_d1na00173f__Fig5__D__stability_performance_curve__ZIF-8__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/validation_result.json,10.1039/d1na00173f,10.1039_d1na00173f__Fig5__D__stability_performance_curve,ZIF-8,1.0,48,595.5348873461719,True,12,0.08447303366612402,3,3
C1b9c99c220,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/10.1039_d1na00173f__Fig5__D__stability_performance_curve__o-Pristine__Series_1.csv,x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/10.1039_d1na00173f__Fig5__D__stability_performance_curve__o-Pristine__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/validation_result.json,10.1039/d1na00173f,10.1039_d1na00173f__Fig5__D__stability_performance_curve,o-Pristine,1.0,48,595.5348873461719,True,12,0.08447303366612384,3,3
C2a4ee5bd1b,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum__Pristine__Series_1.csv,x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum__Pristine__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/validation_result.json,10.1039/d1na00173f,10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum,Pristine,1.0,47,583.819883250922,True,12,0.08461157728274239,3,3
C92703941b1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/[email],x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/[email],/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/validation_result.json,10.1039/d1na00173f,10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum,ZIF-8@FAI,1.0,48,596.5116198433335,True,12,0.08461157728274239,3,3
C66fc8f63bf,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/[email],x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/[email],/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/validation_result.json,10.1039/d1na00173f,10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum,ZIF-8@MAI,1.0,48,596.5116198433334,True,12,0.08461157728274242,3,3
C5c6f1d0aa0,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum__ZIF-8__Series_2.csv,x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum__ZIF-8__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/validation_result.json,10.1039/d1na00173f,10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum,ZIF-8,1.0,47,583.819883250922,True,12,0.08461157728274239,3,3
Ce33e4227bf,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1qm00435b/Fig7_A_stability/accepted/10.1039_d1qm00435b__Fig7__A__stability__Spiro-OMeTAD-based_PSC__Series_2.csv,x_time_h/10.1039_d1qm00435b/Fig7_A_stability/accepted/10.1039_d1qm00435b__Fig7__A__stability__Spiro-OMeTAD-based_PSC__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1qm00435b/Fig7_A_stability/validation_result.json,10.1039/d1qm00435b,10.1039_d1qm00435b__Fig7__A__stability,Spiro-OMeTAD-based PSC,1.0,65,259.8711428861752,True,37,0.02706991071731011,10,9
C40d3baaa59,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1qm00680k/Fig5_C_stability_performance_curve_pce/accepted/10.1039_d1qm00680k__Fig5__C__stability_performance_curve_pce__Pristine__Series_2.csv,x_time_h/10.1039_d1qm00680k/Fig5_C_stability_performance_curve_pce/accepted/10.1039_d1qm00680k__Fig5__C__stability_performance_curve_pce__Pristine__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1qm00680k/Fig5_C_stability_performance_curve_pce/validation_result.json,10.1039/d1qm00680k,10.1039_d1qm00680k__Fig5__C__stability_performance_curve_pce,Pristine,1.0,55,394.5665784430196,True,21,0.04871192326457049,6,5
Cff09cc3fcb,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ra01236c/Fig7_A_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__A__stability_performance_curve_pce__0%__Series_1.csv,x_time_h/10.1039_d1ra01236c/Fig7_A_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__A__stability_performance_curve_pce__0%__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ra01236c/Fig7_A_stability_performance_curve_pce/validation_result.json,10.1039/d1ra01236c,10.1039_d1ra01236c__Fig7__A__stability_performance_curve_pce,0%,1.0,60,987.3246404039564,True,9,0.11156210626033432,3,2
C381b6ad204,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ra01236c/Fig7_A_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__A__stability_performance_curve_pce__5%__Series_2.csv,x_time_h/10.1039_d1ra01236c/Fig7_A_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__A__stability_performance_curve_pce__5%__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ra01236c/Fig7_A_stability_performance_curve_pce/validation_result.json,10.1039/d1ra01236c,10.1039_d1ra01236c__Fig7__A__stability_performance_curve_pce,5%,1.0,60,987.3246404039568,True,9,0.11156210626033423,3,2
C1cf6561bc9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ra01236c/Fig7_B_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__B__stability_performance_curve_pce__0%__Series_2.csv,x_time_h/10.1039_d1ra01236c/Fig7_B_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__B__stability_performance_curve_pce__0%__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ra01236c/Fig7_B_stability_performance_curve_pce/validation_result.json,10.1039/d1ra01236c,10.1039_d1ra01236c__Fig7__B__stability_performance_curve_pce,0%,1.0,30,242.58054647478062,True,18,0.05576564286776583,5,4
Cf1a3f2bdbd,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ra01236c/Fig7_B_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__B__stability_performance_curve_pce__5%__Series_1.csv,x_time_h/10.1039_d1ra01236c/Fig7_B_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__B__stability_performance_curve_pce__5%__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ra01236c/Fig7_B_stability_performance_curve_pce/validation_result.json,10.1039/d1ra01236c,10.1039_d1ra01236c__Fig7__B__stability_performance_curve_pce,5%,1.0,58,476.79624651939633,True,18,0.05576564286776583,5,4
C74e4e437c4,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ta04922d/Fig6_B_stability_performance_curve/accepted/10.1039_d1ta04922d__Fig6__B__stability_performance_curve__w_o_[PNA]BF₄__Series_1.csv,x_time_h/10.1039_d1ta04922d/Fig6_B_stability_performance_curve/accepted/10.1039_d1ta04922d__Fig6__B__stability_performance_curve__w_o_[PNA]BF₄__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ta04922d/Fig6_B_stability_performance_curve/validation_result.json,10.1039/d1ta04922d,10.1039_d1ta04922d__Fig6__B__stability_performance_curve,w/o [PNA]BF₄,1.0,53,1177.353578855953,True,7,0.15094276651999422,2,2
Ce6ea4165ff,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ta05537b/Fig7_D_stability_performance_curve_pce/accepted/10.1039_d1ta05537b__Fig7__D__stability_performance_curve_pce__w_o_CsPbBr₃__Series_1.csv,x_time_h/10.1039_d1ta05537b/Fig7_D_stability_performance_curve_pce/accepted/10.1039_d1ta05537b__Fig7__D__stability_performance_curve_pce__w_o_CsPbBr₃__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1ta05537b/Fig7_D_stability_performance_curve_pce/validation_result.json,10.1039/d1ta05537b,10.1039_d1ta05537b__Fig7__D__stability_performance_curve_pce,w/o CsPbBr₃,1.0,12,327.0211618114545,True,6,0.19819464352209376,2,2
Cba63b7dbc5,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1tc01720a/Fig4_C_stability_performance_curve_pce/accepted/10.1039_d1tc01720a__Fig4__C__stability_performance_curve_pce__Control__Series_1.csv,x_time_h/10.1039_d1tc01720a/Fig4_C_stability_performance_curve_pce/accepted/10.1039_d1tc01720a__Fig4__C__stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d1tc01720a/Fig4_C_stability_performance_curve_pce/validation_result.json,10.1039/d1tc01720a,10.1039_d1tc01720a__Fig4__C__stability_performance_curve_pce,Control,1.0,63,1069.1617450829408,True,9,0.11496362850354216,3,2
C47bec2c752,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d2ma00391k/Fig5_H_stability_performance_curve/accepted/10.1039_d2ma00391k__Fig5__H__stability_performance_curve__control__Series_3.csv,x_time_h/10.1039_d2ma00391k/Fig5_H_stability_performance_curve/accepted/10.1039_d2ma00391k__Fig5__H__stability_performance_curve__control__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d2ma00391k/Fig5_H_stability_performance_curve/validation_result.json,10.1039/d2ma00391k,10.1039_d2ma00391k__Fig5__H__stability_performance_curve,control,1.0,44,998.0846809734392,True,7,0.1547418110036343,2,2
Cae5aa377ae,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d2ma00391k/Fig5_I_stability/accepted/10.1039_d2ma00391k__Fig5__I__stability__control__Series_1.csv,x_time_h/10.1039_d2ma00391k/Fig5_I_stability/accepted/10.1039_d2ma00391k__Fig5__I__stability__control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1039_d2ma00391k/Fig5_I_stability/validation_result.json,10.1039/d2ma00391k,10.1039_d2ma00391k__Fig5__I__stability,control,1.0,44,212.60832139129775,True,31,0.03296253044826329,8,8
